startid,endid,bikingtime
3597,3552,
3597,3554,
3597,3556,
3597,3557,
3597,3558,
3597,3559,
3597,3560,
3597,3563,
3597,3565,
3597,3570,
3597,3572,
3597,3574,
3597,3576,
3597,3579,
3597,3581,
3597,3584,
3597,3585,
3597,3593,
3597,3596,
3597,3597,
3597,3598,
3597,3599,
3597,3601,
3597,3602,
3597,3603,
3597,3604,
3597,3605,
3597,3611,
3597,3615,
3597,3616,
3597,3620,
3597,3622,
3597,3623,
3597,3625,
3597,3629,
3597,3631,
3597,3632,
3597,3635,
3597,3641,
3597,3646,
3597,3647,
3597,3648,
3597,3649,
3597,3654,
3597,3658,
3597,3659,
3597,3661,
3597,3662,
3597,3666,
3597,3671,
3597,3677,
3597,3678,
3597,3679,
3597,3680,
3597,3684,
3597,3686,
3597,3688,
3597,3689,
3597,3691,
3598,127,
3598,128,
3598,151,
3598,152,
3598,164,
3598,167,
3598,173,
3598,195,
3598,239,
3598,241,
3598,245,
3598,247,
3598,251,
3598,259,
3598,260,
3598,261,
3598,262,
3598,264,
3598,266,
3598,267,
3598,268,
3598,270,
3598,276,
3598,279,
3598,282,
3598,285,
3598,291,
3598,296,
3598,297,
3598,303,
3598,304,
3598,305,
3598,306,
3598,307,
3598,308,
3598,309,
3598,311,
3598,313,
3598,314,
3598,316,
3598,317,
3598,322,
3598,323,
3598,325,
3598,327,
3598,328,
3598,339,
3598,340,
3598,343,
3598,346,
3598,347,
3598,349,
3598,350,
3598,351,
3598,355,
3598,356,
3598,358,
3598,360,
3598,361,
3598,362,
3598,363,
3598,369,
3598,377,
3598,380,
3598,382,
3598,383,
3598,389,
3598,390,
3598,391,
3598,392,
3598,394,
3598,402,
3598,405,
3598,406,
3598,407,
3598,415,
3598,417,
3598,419,
3598,426,
3598,427,
3598,432,
3598,433,
3598,435,
3598,440,
3598,441,
3598,443,
3598,445,
3598,447,
3598,449,
3598,450,
3598,453,
3598,454,
3598,455,
3598,460,
3598,461,
3598,462,
3598,465,
3598,466,
3598,469,
3598,471,
3598,474,
3598,476,
3598,477,
3598,479,
3598,480,
3598,484,
3598,485,
3598,486,
3598,487,
3598,490,
3598,491,
3598,495,
3598,496,
3598,497,
3598,500,
3598,502,
3598,503,
3598,504,
3598,505,
3598,508,
3598,509,
3598,515,
3598,516,
3598,518,
3598,523,
3598,524,
3598,528,
3598,529,
3598,531,
3598,533,
3598,534,
3598,536,
3598,540,
3598,546,
3598,2003,
3598,2005,
3598,2010,
3598,2021,
3598,3002,
3598,3041,
3598,3042,
3598,3043,
3598,3044,
3598,3046,
3598,3050,
3598,3052,
3598,3054,
3598,3057,
3598,3058,
3598,3059,
3598,3064,
3598,3068,
3598,3069,
3598,3071,
3598,3073,
3598,3074,
3598,3077,
3598,3078,
3598,3080,
3598,3081,
3598,3083,
3598,3086,
3598,3087,
3598,3088,
3598,3090,
3598,3091,
3598,3094,
3598,3095,
3598,3100,
3598,3106,
3598,3108,
3598,3123,
3598,3124,
3598,3125,
3598,3127,
3598,3128,
3598,3129,
3598,3130,
3598,3131,
3598,3134,
3598,3140,
3598,3141,
3598,3142,
3598,3143,
3598,3146,
3598,3148,
3598,3150,
3598,3151,
3598,3152,
3598,3156,
3598,3157,
3598,3158,
3598,3159,
3598,3168,
3598,3170,
3598,3171,
3598,3175,
3598,3176,
3598,3177,
3598,3179,
3598,3221,
3598,3226,
3598,3233,
3598,3241,
3598,3243,
3598,3282,
3598,3284,
3598,3285,
3598,3288,
3598,3289,
3598,3290,
3598,3292,
3598,3294,
3598,3297,
3598,3300,
3598,3302,
3598,3304,
3598,3306,
3598,3310,
3598,3314,
3598,3328,
3598,3331,
3598,3336,
3598,3350,
3598,3351,
3598,3356,
3598,3357,
3598,3365,
3598,3366,
3598,3370,
3598,3372,
3598,3376,
3598,3405,
3598,3423,
3598,3430,
3598,3431,
3598,3435,
3598,3438,
3598,3447,
3598,3461,
3598,3463,
3598,3466,
3598,3467,
3598,3472,
3598,3474,
3598,3477,
3598,3478,
3598,3490,
3598,3491,
3598,3494,
3598,3495,
3598,3498,
3598,3499,
3598,3504,
3598,3505,
3598,3507,
3598,3508,
3598,3510,
3598,3517,
3598,3518,
3598,3519,
3598,3522,
3598,3523,
3598,3528,
3598,3529,
3598,3531,
3598,3533,
3598,3536,
3598,3539,
3598,3541,
3598,3542,
3598,3544,
3598,3545,
3598,3547,
3598,3551,
3598,3552,
3598,3554,
3598,3556,
3598,3557,
3598,3558,
3598,3559,
3598,3560,
3598,3563,
3598,3565,
3598,3570,
3598,3572,
3598,3574,
3598,3576,
3598,3579,
3598,3581,
3598,3584,
3598,3585,
3598,3593,
3598,3596,
3598,3597,
3598,3598,
3598,3599,
3598,3601,
3598,3602,
3598,3603,
3598,3604,
3598,3605,
3598,3611,
3598,3615,
3598,3616,
3598,3620,
3598,3622,
3598,3623,
3598,3625,
3598,3629,
3598,3631,
3598,3632,
3598,3635,
3598,3641,
3598,3646,
3598,3647,
3598,3648,
3598,3649,
3598,3654,
3598,3658,
3598,3659,
3598,3662,
3598,3666,
3598,3671,
3598,3680,
3598,3684,
3598,3686,
3598,3688,
3598,3689,
3598,3691,
3599,151,
3599,152,
3599,167,
3599,173,
3599,195,
3599,239,
3599,241,
3599,244,
3599,245,
3599,247,
3599,251,
3599,258,
3599,261,
3599,262,
3599,264,
3599,268,
3599,270,
3599,275,
3599,276,
3599,279,
3599,285,
3599,291,
3599,296,
3599,297,
3599,303,
3599,306,
3599,308,
3599,309,
3599,314,
3599,316,
3599,317,
3599,322,
3599,323,
3599,325,
3599,327,
3599,346,
3599,349,
3599,350,
3599,351,
3599,355,
3599,356,
3599,358,
3599,363,
3599,364,
3599,369,
3599,377,
3599,380,
3599,382,
3599,383,
3599,390,
3599,391,
3599,392,
3599,394,
3599,399,
3599,402,
3599,405,
3599,406,
3599,407,
3599,414,
3599,417,
3599,418,
3599,419,
3599,426,
3599,432,
3599,433,
3599,435,
3599,440,
3599,445,
3599,447,
3599,449,
3599,450,
3599,453,
3599,461,
3599,462,
3599,465,
3599,469,
3599,471,
3599,476,
3599,487,
3599,496,
3599,497,
3599,500,
3599,502,
3599,503,
3599,504,
3599,509,
3599,518,
3599,531,
3599,2000,
3599,2001,
3599,2003,
3599,2010,
3599,2021,
3599,3002,
3599,3041,
3599,3042,
3599,3043,
3599,3044,
3599,3046,
3599,3050,
3599,3052,
3599,3054,
3599,3057,
3599,3058,
3599,3064,
3599,3068,
3599,3069,
3599,3071,
3599,3073,
3599,3074,
3599,3077,
3599,3080,
3599,3081,
3599,3083,
3599,3086,
3599,3087,
3599,3088,
3599,3090,
3599,3091,
3599,3095,
3599,3100,
3599,3106,
3599,3108,
3599,3123,
3599,3124,
3599,3125,
3599,3127,
3599,3128,
3599,3129,
3599,3130,
3599,3134,
3599,3140,
3599,3141,
3599,3142,
3599,3151,
3599,3156,
3599,3170,
3599,3171,
3599,3177,
3599,3193,
3599,3194,
3599,3221,
3599,3241,
3599,3243,
3599,3282,
3599,3284,
3599,3285,
3599,3289,
3599,3292,
3599,3294,
3599,3297,
3599,3300,
3599,3304,
3599,3306,
3599,3310,
3599,3319,
3599,3321,
3599,3322,
3599,3324,
3599,3336,
3599,3340,
3599,3342,
3599,3344,
3599,3354,
3599,3365,
3599,3370,
3599,3372,
3599,3373,
3599,3376,
3599,3384,
3599,3386,
3599,3388,
3599,3393,
3599,3394,
3599,3396,
3599,3399,
3599,3401,
3599,3403,
3599,3404,
3599,3405,
3599,3410,
3599,3411,
3599,3412,
3599,3413,
3599,3423,
3599,3430,
3599,3431,
3599,3435,
3599,3461,
3599,3463,
3599,3466,
3599,3467,
3599,3472,
3599,3474,
3599,3477,
3599,3478,
3599,3486,
3599,3490,
3599,3491,
3599,3494,
3599,3495,
3599,3498,
3599,3499,
3599,3504,
3599,3505,
3599,3510,
3599,3517,
3599,3518,
3599,3519,
3599,3522,
3599,3523,
3599,3528,
3599,3529,
3599,3531,
3599,3533,
3599,3541,
3599,3544,
3599,3547,
3599,3551,
3599,3556,
3599,3558,
3599,3570,
3599,3574,
3599,3576,
3599,3579,
3599,3581,
3599,3584,
3599,3585,
3599,3596,
3599,3597,
3599,3598,
3599,3599,
3599,3601,
3599,3604,
3599,3611,
3599,3615,
3599,3616,
3599,3620,
3599,3622,
3599,3629,
3599,3631,
3599,3632,
3599,3641,
3599,3647,
3599,3649,
3599,3658,
3599,3659,
3599,3661,
3599,3674,
3599,3677,
3599,3678,
3599,3679,
3599,3684,
3599,3686,
3599,3691,
3601,151,
3601,152,
3601,173,
3601,195,
3601,239,
3601,241,
3601,244,
3601,245,
3601,247,
3601,251,
3601,258,
3601,261,
3601,262,
3601,264,
3601,268,
3601,270,
3601,275,
3601,276,
3601,279,
3601,291,
3601,297,
3601,303,
3601,306,
3601,309,
3601,314,
3601,316,
3601,317,
3601,322,
3601,323,
3601,325,
3601,327,
3601,346,
3601,349,
3601,350,
3601,351,
3601,356,
3601,358,
3601,363,
3601,364,
3601,369,
3601,377,
3601,380,
3601,383,
3601,390,
3601,391,
3601,392,
3601,394,
3601,399,
3601,402,
3601,406,
3601,407,
3601,414,
3601,417,
3601,418,
3601,419,
3601,426,
3601,432,
3601,433,
3601,435,
3601,445,
3601,447,
3601,449,
3601,450,
3601,461,
3601,465,
3601,469,
3601,471,
3601,487,
3601,497,
3601,500,
3601,502,
3601,503,
3601,504,
3601,531,
3601,2000,
3601,2001,
3601,2003,
3601,2010,
3601,2021,
3601,3002,
3601,3041,
3601,3042,
3601,3043,
3601,3044,
3601,3046,
3601,3050,
3601,3052,
3601,3054,
3601,3057,
3601,3058,
3601,3064,
3601,3068,
3601,3069,
3601,3071,
3601,3073,
3601,3074,
3601,3077,
3601,3080,
3601,3081,
3601,3083,
3601,3086,
3601,3087,
3601,3088,
3601,3090,
3601,3091,
3601,3094,
3601,3095,
3601,3100,
3601,3106,
3601,3108,
3601,3123,
3601,3128,
3601,3129,
3601,3130,
3601,3170,
3601,3171,
3601,3177,
3601,3221,
3601,3241,
3601,3285,
3601,3289,
3601,3297,
3601,3300,
3601,3304,
3601,3306,
3601,3310,
3601,3319,
3601,3321,
3601,3322,
3601,3324,
3601,3340,
3601,3342,
3601,3344,
3601,3354,
3601,3365,
3601,3373,
3601,3384,
3601,3386,
3601,3388,
3601,3393,
3601,3394,
3601,3396,
3601,3399,
3601,3401,
3601,3403,
3601,3404,
3601,3405,
3601,3410,
3601,3411,
3601,3412,
3601,3413,
3601,3423,
3601,3430,
3601,3435,
3601,3461,
3601,3463,
3601,3466,
3601,3467,
3601,3474,
3601,3477,
3601,3478,
3601,3486,
3601,3490,
3601,3491,
3601,3494,
3601,3495,
3601,3498,
3601,3499,
3601,3504,
3601,3505,
3601,3510,
3601,3517,
3601,3518,
3601,3519,
3601,3522,
3601,3523,
3601,3528,
3601,3529,
3601,3531,
3601,3544,
3601,3551,
3601,3556,
3601,3558,
3601,3559,
3601,3560,
3601,3563,
3601,3570,
3601,3574,
3601,3576,
3601,3579,
3601,3581,
3601,3584,
3601,3585,
3601,3596,
3601,3597,
3601,3599,
3601,3601,
3601,3604,
3601,3616,
3601,3620,
3601,3622,
3601,3625,
3601,3629,
3601,3631,
3601,3632,
3601,3641,
3601,3647,
3601,3654,
3601,3661,
3601,3674,
3601,3684,
3601,3691,
3602,127,
3602,152,
3602,164,
3602,167,
3602,173,
3602,195,
3602,239,
3602,244,
3602,247,
3602,258,
3602,260,
3602,261,
3602,264,
3602,267,
3602,275,
3602,276,
3602,279,
3602,282,
3602,285,
3602,291,
3602,297,
3602,303,
3602,304,
3602,305,
3602,306,
3602,307,
3602,309,
3602,311,
3602,314,
3602,316,
3602,317,
3602,322,
3602,323,
3602,325,
3602,327,
3602,340,
3602,346,
3602,347,
3602,349,
3602,350,
3602,351,
3602,356,
3602,358,
3602,360,
3602,361,
3602,362,
3602,364,
3602,369,
3602,377,
3602,380,
3602,382,
3602,383,
3602,389,
3602,390,
3602,391,
3602,392,
3602,394,
3602,399,
3602,402,
3602,405,
3602,406,
3602,407,
3602,415,
3602,417,
3602,426,
3602,432,
3602,435,
3602,440,
3602,441,
3602,443,
3602,445,
3602,447,
3602,449,
3602,450,
3602,453,
3602,454,
3602,455,
3602,460,
3602,461,
3602,462,
3602,465,
3602,466,
3602,469,
3602,471,
3602,474,
3602,476,
3602,477,
3602,479,
3602,480,
3602,484,
3602,485,
3602,486,
3602,490,
3602,491,
3602,495,
3602,496,
3602,497,
3602,500,
3602,502,
3602,503,
3602,505,
3602,508,
3602,509,
3602,515,
3602,516,
3602,518,
3602,523,
3602,524,
3602,528,
3602,529,
3602,533,
3602,536,
3602,540,
3602,546,
3602,2010,
3602,2021,
3602,3002,
3602,3041,
3602,3042,
3602,3043,
3602,3044,
3602,3046,
3602,3050,
3602,3052,
3602,3054,
3602,3058,
3602,3059,
3602,3064,
3602,3068,
3602,3069,
3602,3071,
3602,3073,
3602,3074,
3602,3077,
3602,3078,
3602,3080,
3602,3081,
3602,3083,
3602,3086,
3602,3087,
3602,3088,
3602,3090,
3602,3091,
3602,3094,
3602,3095,
3602,3100,
3602,3106,
3602,3108,
3602,3123,
3602,3124,
3602,3125,
3602,3127,
3602,3128,
3602,3129,
3602,3130,
3602,3131,
3602,3134,
3602,3140,
3602,3141,
3602,3142,
3602,3143,
3602,3146,
3602,3148,
3602,3150,
3602,3151,
3602,3152,
3602,3156,
3602,3157,
3602,3158,
3602,3159,
3602,3168,
3602,3170,
3602,3171,
3602,3175,
3602,3176,
3602,3177,
3602,3179,
3602,3221,
3602,3226,
3602,3233,
3602,3243,
3602,3282,
3602,3284,
3602,3285,
3602,3288,
3602,3289,
3602,3290,
3602,3292,
3602,3294,
3602,3297,
3602,3300,
3602,3302,
3602,3304,
3602,3306,
3602,3310,
3602,3314,
3602,3319,
3602,3321,
3602,3322,
3602,3324,
3602,3328,
3602,3333,
3602,3336,
3602,3342,
3602,3350,
3602,3351,
3602,3356,
3602,3365,
3602,3370,
3602,3372,
3602,3376,
3602,3384,
3602,3386,
3602,3388,
3602,3393,
3602,3394,
3602,3396,
3602,3405,
3602,3410,
3602,3411,
3602,3412,
3602,3413,
3602,3423,
3602,3430,
3602,3431,
3602,3438,
3602,3447,
3602,3461,
3602,3463,
3602,3466,
3602,3467,
3602,3472,
3602,3474,
3602,3477,
3602,3478,
3602,3486,
3602,3490,
3602,3491,
3602,3494,
3602,3495,
3602,3498,
3602,3499,
3602,3504,
3602,3505,
3602,3507,
3602,3508,
3602,3510,
3602,3513,
3602,3514,
3602,3515,
3602,3517,
3602,3518,
3602,3519,
3602,3522,
3602,3523,
3602,3524,
3602,3528,
3602,3529,
3602,3531,
3602,3532,
3602,3533,
3602,3536,
3602,3539,
3602,3541,
3602,3542,
3602,3544,
3602,3545,
3602,3547,
3602,3551,
3602,3552,
3602,3554,
3602,3556,
3602,3557,
3602,3558,
3602,3559,
3602,3560,
3602,3563,
3602,3565,
3602,3570,
3602,3572,
3602,3574,
3602,3576,
3602,3581,
3602,3593,
3602,3596,
3602,3597,
3602,3598,
3602,3599,
3602,3601,
3602,3602,
3602,3603,
3602,3604,
3602,3605,
3602,3611,
3602,3615,
3602,3616,
3602,3620,
3602,3622,
3602,3623,
3602,3625,
3602,3629,
3602,3631,
3602,3632,
3602,3635,
3602,3641,
3602,3646,
3602,3647,
3602,3649,
3602,3654,
3602,3658,
3602,3659,
3602,3662,
3602,3666,
3602,3669,
3602,3671,
3602,3680,
3602,3684,
3602,3686,
3602,3688,
3602,3689,
3602,3691,
3603,127,
3603,152,
3603,164,
3603,167,
3603,173,
3603,195,
3603,239,
3603,244,
3603,247,
3603,258,
3603,260,
3603,261,
3603,264,
3603,267,
3603,275,
3603,276,
3603,279,
3603,282,
3603,285,
3603,291,
3603,297,
3603,303,
3603,304,
3603,305,
3603,306,
3603,307,
3603,309,
3603,311,
3603,314,
3603,316,
3603,317,
3603,322,
3603,323,
3603,325,
3603,327,
3603,340,
3603,346,
3603,347,
3603,349,
3603,350,
3603,351,
3603,356,
3603,358,
3603,360,
3603,361,
3603,362,
3603,364,
3603,369,
3603,377,
3603,380,
3603,382,
3603,383,
3603,389,
3603,390,
3603,391,
3603,392,
3603,394,
3603,399,
3603,402,
3603,405,
3603,406,
3603,407,
3603,415,
3603,417,
3603,426,
3603,432,
3603,435,
3603,440,
3603,441,
3603,443,
3603,445,
3603,447,
3603,449,
3603,450,
3603,453,
3603,454,
3603,455,
3603,460,
3603,461,
3603,462,
3603,465,
3603,466,
3603,469,
3603,471,
3603,474,
3603,476,
3603,477,
3603,479,
3603,480,
3603,484,
3603,485,
3603,486,
3603,490,
3603,491,
3603,495,
3603,496,
3603,497,
3603,500,
3603,502,
3603,503,
3603,505,
3603,508,
3603,509,
3603,515,
3603,516,
3603,518,
3603,523,
3603,524,
3603,528,
3603,529,
3603,533,
3603,536,
3603,540,
3603,546,
3603,2010,
3603,2021,
3603,3002,
3603,3041,
3603,3042,
3603,3043,
3603,3044,
3603,3046,
3603,3050,
3603,3052,
3603,3054,
3603,3058,
3603,3059,
3603,3064,
3603,3068,
3603,3069,
3603,3071,
3603,3073,
3603,3074,
3603,3077,
3603,3078,
3603,3080,
3603,3081,
3603,3083,
3603,3086,
3603,3087,
3603,3088,
3603,3090,
3603,3091,
3603,3094,
3603,3095,
3603,3100,
3603,3106,
3603,3108,
3603,3123,
3603,3124,
3603,3125,
3603,3127,
3603,3128,
3603,3129,
3603,3130,
3603,3131,
3603,3134,
3603,3140,
3603,3141,
3603,3142,
3603,3143,
3603,3146,
3603,3148,
3603,3150,
3603,3151,
3603,3152,
3603,3156,
3603,3157,
3603,3158,
3603,3159,
3603,3168,
3603,3170,
3603,3171,
3603,3175,
3603,3176,
3603,3177,
3603,3179,
3603,3221,
3603,3226,
3603,3233,
3603,3243,
3603,3282,
3603,3284,
3603,3285,
3603,3288,
3603,3289,
3603,3290,
3603,3292,
3603,3294,
3603,3297,
3603,3300,
3603,3302,
3603,3304,
3603,3306,
3603,3310,
3603,3314,
3603,3319,
3603,3321,
3603,3322,
3603,3324,
3603,3328,
3603,3333,
3603,3336,
3603,3342,
3603,3350,
3603,3351,
3603,3356,
3603,3365,
3603,3370,
3603,3372,
3603,3376,
3603,3384,
3603,3386,
3603,3388,
3603,3393,
3603,3394,
3603,3396,
3603,3405,
3603,3410,
3603,3411,
3603,3412,
3603,3413,
3603,3423,
3603,3430,
3603,3431,
3603,3438,
3603,3447,
3603,3461,
3603,3463,
3603,3466,
3603,3467,
3603,3472,
3603,3474,
3603,3477,
3603,3478,
3603,3486,
3603,3490,
3603,3491,
3603,3494,
3603,3495,
3603,3498,
3603,3499,
3603,3504,
3603,3505,
3603,3507,
3603,3508,
3603,3510,
3603,3513,
3603,3514,
3603,3515,
3603,3517,
3603,3518,
3603,3519,
3603,3522,
3603,3523,
3603,3524,
3603,3528,
3603,3529,
3603,3531,
3603,3532,
3603,3533,
3603,3536,
3603,3539,
3603,3541,
3603,3542,
3603,3544,
3603,3545,
3603,3547,
3603,3551,
3603,3552,
3603,3554,
3603,3556,
3603,3557,
3603,3558,
3603,3559,
3603,3560,
3603,3563,
3603,3565,
3603,3570,
3603,3572,
3603,3574,
3603,3576,
3603,3581,
3603,3593,
3603,3596,
3603,3597,
3603,3598,
3603,3599,
3603,3601,
3603,3602,
3603,3603,
3603,3604,
3603,3605,
3603,3611,
3603,3615,
3603,3616,
3603,3620,
3603,3622,
3603,3623,
3603,3625,
3603,3629,
3603,3631,
3603,3632,
3603,3635,
3603,3641,
3603,3646,
3603,3647,
3603,3649,
3603,3654,
3603,3658,
3603,3659,
3603,3662,
3603,3666,
3603,3669,
3603,3671,
3603,3680,
3603,3684,
3603,3686,
3603,3688,
3603,3689,
3603,3691,
3604,151,
3604,152,
3604,173,
3604,195,
3604,239,
3604,241,
3604,244,
3604,245,
3604,247,
3604,251,
3604,258,
3604,260,
3604,261,
3604,262,
3604,264,
3604,267,
3604,268,
3604,270,
3604,275,
3604,276,
3604,279,
3604,282,
3604,291,
3604,297,
3604,303,
3604,304,
3604,306,
3604,307,
3604,309,
3604,311,
3604,314,
3604,316,
3604,317,
3604,322,
3604,323,
3604,325,
3604,327,
3604,340,
3604,346,
3604,349,
3604,350,
3604,351,
3604,356,
3604,358,
3604,360,
3604,361,
3604,362,
3604,363,
3604,364,
3604,369,
3604,377,
3604,380,
3604,383,
3604,389,
3604,390,
3604,391,
3604,392,
3604,394,
3604,399,
3604,402,
3604,406,
3604,407,
3604,414,
3604,415,
3604,417,
3604,418,
3604,419,
3604,426,
3604,432,
3604,433,
3604,435,
3604,443,
3604,445,
3604,447,
3604,449,
3604,450,
3604,460,
3604,461,
3604,465,
3604,466,
3604,469,
3604,471,
3604,474,
3604,476,
3604,477,
3604,479,
3604,480,
3604,484,
3604,485,
3604,486,
3604,487,
3604,490,
3604,491,
3604,495,
3604,497,
3604,500,
3604,502,
3604,503,
3604,504,
3604,505,
3604,508,
3604,515,
3604,523,
3604,524,
3604,528,
3604,529,
3604,531,
3604,533,
3604,536,
3604,540,
3604,546,
3604,2000,
3604,2001,
3604,2003,
3604,2010,
3604,2021,
3604,3002,
3604,3041,
3604,3042,
3604,3043,
3604,3044,
3604,3046,
3604,3050,
3604,3052,
3604,3054,
3604,3057,
3604,3058,
3604,3059,
3604,3064,
3604,3068,
3604,3069,
3604,3071,
3604,3073,
3604,3074,
3604,3077,
3604,3078,
3604,3080,
3604,3081,
3604,3083,
3604,3086,
3604,3087,
3604,3088,
3604,3090,
3604,3091,
3604,3094,
3604,3095,
3604,3100,
3604,3106,
3604,3108,
3604,3123,
3604,3128,
3604,3129,
3604,3130,
3604,3140,
3604,3143,
3604,3146,
3604,3148,
3604,3150,
3604,3157,
3604,3168,
3604,3170,
3604,3171,
3604,3177,
3604,3179,
3604,3221,
3604,3226,
3604,3233,
3604,3241,
3604,3282,
3604,3285,
3604,3288,
3604,3289,
3604,3290,
3604,3297,
3604,3298,
3604,3300,
3604,3303,
3604,3304,
3604,3306,
3604,3308,
3604,3310,
3604,3319,
3604,3321,
3604,3322,
3604,3324,
3604,3333,
3604,3340,
3604,3342,
3604,3344,
3604,3354,
3604,3365,
3604,3370,
3604,3373,
3604,3384,
3604,3386,
3604,3388,
3604,3393,
3604,3394,
3604,3396,
3604,3399,
3604,3401,
3604,3403,
3604,3404,
3604,3405,
3604,3408,
3604,3410,
3604,3411,
3604,3412,
3604,3413,
3604,3423,
3604,3430,
3604,3435,
3604,3438,
3604,3461,
3604,3463,
3604,3466,
3604,3467,
3604,3474,
3604,3477,
3604,3478,
3604,3486,
3604,3490,
3604,3491,
3604,3494,
3604,3495,
3604,3498,
3604,3499,
3604,3504,
3604,3505,
3604,3510,
3604,3517,
3604,3518,
3604,3519,
3604,3522,
3604,3523,
3604,3528,
3604,3529,
3604,3531,
3604,3544,
3604,3551,
3604,3556,
3604,3558,
3604,3559,
3604,3560,
3604,3563,
3604,3570,
3604,3574,
3604,3576,
3604,3579,
3604,3581,
3604,3584,
3604,3585,
3604,3593,
3604,3596,
3604,3597,
3604,3599,
3604,3601,
3604,3602,
3604,3603,
3604,3604,
3604,3605,
3604,3616,
3604,3620,
3604,3622,
3604,3625,
3604,3629,
3604,3631,
3604,3632,
3604,3635,
3604,3641,
3604,3647,
3604,3654,
3604,3661,
3604,3666,
3604,3669,
3604,3671,
3604,3674,
3604,3680,
3604,3684,
3604,3691,
3605,127,
3605,152,
3605,164,
3605,167,
3605,173,
3605,195,
3605,239,
3605,244,
3605,247,
3605,258,
3605,260,
3605,261,
3605,264,
3605,267,
3605,275,
3605,276,
3605,279,
3605,282,
3605,285,
3605,291,
3605,297,
3605,303,
3605,304,
3605,305,
3605,306,
3605,307,
3605,309,
3605,311,
3605,314,
3605,316,
3605,317,
3605,322,
3605,323,
3605,325,
3605,327,
3605,340,
3605,346,
3605,347,
3605,349,
3605,350,
3605,351,
3605,356,
3605,358,
3605,360,
3605,361,
3605,362,
3605,364,
3605,369,
3605,377,
3605,380,
3605,382,
3605,383,
3605,389,
3605,390,
3605,391,
3605,392,
3605,394,
3605,399,
3605,402,
3605,405,
3605,406,
3605,407,
3605,415,
3605,417,
3605,426,
3605,432,
3605,435,
3605,440,
3605,441,
3605,443,
3605,445,
3605,447,
3605,449,
3605,450,
3605,453,
3605,454,
3605,455,
3605,460,
3605,461,
3605,462,
3605,465,
3605,466,
3605,469,
3605,471,
3605,474,
3605,476,
3605,477,
3605,479,
3605,480,
3605,484,
3605,485,
3605,486,
3605,490,
3605,491,
3605,495,
3605,496,
3605,497,
3605,500,
3605,502,
3605,503,
3605,505,
3605,508,
3605,509,
3605,515,
3605,516,
3605,518,
3605,523,
3605,524,
3605,528,
3605,529,
3605,533,
3605,536,
3605,540,
3605,546,
3605,2010,
3605,2021,
3605,3002,
3605,3041,
3605,3042,
3605,3043,
3605,3044,
3605,3046,
3605,3050,
3605,3052,
3605,3054,
3605,3058,
3605,3059,
3605,3064,
3605,3068,
3605,3069,
3605,3071,
3605,3073,
3605,3074,
3605,3077,
3605,3078,
3605,3080,
3605,3081,
3605,3083,
3605,3086,
3605,3087,
3605,3088,
3605,3090,
3605,3091,
3605,3094,
3605,3095,
3605,3100,
3605,3106,
3605,3108,
3605,3123,
3605,3124,
3605,3125,
3605,3127,
3605,3128,
3605,3129,
3605,3130,
3605,3131,
3605,3134,
3605,3140,
3605,3141,
3605,3142,
3605,3143,
3605,3146,
3605,3148,
3605,3150,
3605,3151,
3605,3152,
3605,3156,
3605,3157,
3605,3158,
3605,3159,
3605,3168,
3605,3170,
3605,3171,
3605,3175,
3605,3176,
3605,3177,
3605,3179,
3605,3221,
3605,3226,
3605,3233,
3605,3243,
3605,3282,
3605,3284,
3605,3285,
3605,3288,
3605,3289,
3605,3290,
3605,3292,
3605,3294,
3605,3297,
3605,3300,
3605,3302,
3605,3304,
3605,3306,
3605,3310,
3605,3314,
3605,3319,
3605,3321,
3605,3322,
3605,3324,
3605,3328,
3605,3333,
3605,3336,
3605,3342,
3605,3350,
3605,3351,
3605,3356,
3605,3365,
3605,3370,
3605,3372,
3605,3376,
3605,3384,
3605,3386,
3605,3388,
3605,3393,
3605,3394,
3605,3396,
3605,3405,
3605,3410,
3605,3411,
3605,3412,
3605,3413,
3605,3423,
3605,3430,
3605,3431,
3605,3438,
3605,3447,
3605,3461,
3605,3463,
3605,3466,
3605,3467,
3605,3472,
3605,3474,
3605,3477,
3605,3478,
3605,3486,
3605,3490,
3605,3491,
3605,3494,
3605,3495,
3605,3498,
3605,3499,
3605,3504,
3605,3505,
3605,3507,
3605,3508,
3605,3510,
3605,3513,
3605,3514,
3605,3515,
3605,3517,
3605,3518,
3605,3519,
3605,3522,
3605,3523,
3605,3524,
3605,3528,
3605,3529,
3605,3531,
3605,3532,
3605,3533,
3605,3536,
3605,3539,
3605,3541,
3605,3542,
3605,3544,
3605,3545,
3605,3547,
3605,3551,
3605,3552,
3605,3554,
3605,3556,
3605,3557,
3605,3558,
3605,3559,
3605,3560,
3605,3563,
3605,3565,
3605,3570,
3605,3572,
3605,3574,
3605,3576,
3605,3581,
3605,3593,
3605,3596,
3605,3597,
3605,3598,
3605,3599,
3605,3601,
3605,3602,
3605,3603,
3605,3604,
3605,3605,
3605,3611,
3605,3615,
3605,3616,
3605,3620,
3605,3622,
3605,3623,
3605,3625,
3605,3629,
3605,3631,
3605,3632,
3605,3635,
3605,3641,
3605,3646,
3605,3647,
3605,3649,
3605,3654,
3605,3658,
3605,3659,
3605,3662,
3605,3666,
3605,3669,
3605,3671,
3605,3680,
3605,3684,
3605,3686,
3605,3688,
3605,3689,
3605,3691,
3611,127,
3611,151,
3611,152,
3611,164,
3611,167,
3611,173,
3611,195,
