bus_id,subway1,time1,subway2,time2,subway3,time3,subway4,time4,subway5,time5
401921,626,100,Q04,169,627,650,625,674,Q05,749
401922,626,61,Q04,337,627,611,625,645,Q05,908
401925,626,355,Q04,631,A20,809,627,902,A21,930
401926,626,538,A20,642,Q04,805,A21,946,627,951
401927,A20,114,A21,428,121,466,A19,642,122,880
401929,121,142,A20,465,122,556,120,656,A21,779
401930,121,87,122,452,120,581,A20,648,123,935
401933,120,158,119,545,A19,628,121,679,118,982
401934,120,105,A19,499,119,500,121,597,118,900
401935,120,202,A19,381,119,598,121,695,A18,799
401936,A19,166,120,402,A18,584,A20,715,119,798
401937,A19,13,A18,431,120,557,A20,562,A17,859
401941,625,44,Q05,268,624,477,626,631,Q04,895
401942,Q05,124,625,195,624,590,Q04,745,626,802
401943,Q05,42,625,366,Q04,656,624,711,626,973
401948,624,184,623,483,Q05,589,625,687,622,798
401950,624,472,623,586,Q05,631,622,896,625,996
401957,625,148,Q05,154,624,561,626,755,Q04,800
401958,625,64,Q05,269,624,477,626,651,623,901
401961,625,456,Q05,658,624,740,A19,766,A18,934
401964,120,198,A19,406,119,574,121,691,A18,804
401965,120,106,119,481,A19,522,121,598,118,881
401966,120,246,119,484,A19,713,121,764,118,853
401970,624,430,623,524,Q05,615,622,867,625,954
401971,624,296,623,390,Q05,703,622,733,625,820
401977,119,164,118,241,117,618,120,691,A18,729
401988,226,55,227,309,A16,531,622,564,225,597
401989,226,231,622,388,227,485,A16,707,623,728
401990,622,205,226,400,623,545,227,622,621,741
401991,622,144,226,461,623,484,621,680,227,683
401992,622,9,623,333,621,544,226,604,624,763
402003,622,10,623,350,621,526,226,623,624,781
402004,622,81,623,431,226,515,621,607,227,749
402005,622,274,226,322,227,556,623,624,A16,798
402006,226,250,622,350,227,484,623,700,A16,726
402016,A18,371,A17,428,119,486,118,607,A19,806
402017,119,272,118,349,A18,621,A17,678,117,726
402018,119,171,118,283,117,660,120,704,A18,742
402022,A33,173,134,217,A32,418,D20,418,D21,501
402023,A33,267,134,342,D21,382,R22,433,A32,537
402024,D21,250,R22,300,A33,398,637,410,134,473
402026,D21,10,R22,124,637,170,638,310,F14,496
402028,D21,160,637,181,R22,294,F14,323,638,347
402030,F14,194,D21,288,637,314,M19,314,R22,421
402032,F14,276,F15,335,M18,401,637,691,D21,721
402033,M18,374,F14,384,F15,410,637,809,D21,839
402034,M18,462,F14,472,F15,498,F16,878,637,897
402067,F14,402,M18,449,F15,486,637,816,D21,891
402068,F14,233,F15,372,M18,435,637,648,D21,721
402069,F14,108,F15,490,637,531,M18,553,D21,597
402071,637,225,F14,228,D21,263,M19,378,R22,397
402080,137,285,A36,455,228,546,138,547,E01,548
402082,M22,169,A38,184,640,212,M21,234,229,245
402085,229,428,640,475,M22,506,M21,510,A38,521
402087,M21,609,640,649,M20,671,F16,678,Q01,723
402088,M21,576,F16,608,640,616,M20,638,Q01,690
402090,F16,360,D22,623,M21,784,640,824,F15,826
402091,F16,211,D22,669,F15,677,M18,702,M19,886
402092,F16,125,F15,588,M18,613,D22,753,M19,970
402093,F16,205,F15,624,M18,661,D22,789,M19,1006
402107,F16,254,M18,589,F15,638,D22,823,M19,1040
402108,F16,166,F15,629,M18,654,D22,794,M19,1011
402109,F16,113,F15,579,M18,604,D22,744,M19,961
402110,F16,215,D22,661,F15,681,M18,706,M19,878
402111,F16,399,D22,634,M21,747,640,787,M20,809
402112,F16,577,M21,585,640,625,M20,647,Q01,699
402118,R24,103,640,168,M21,190,A36,223,137,236
402119,A36,101,137,114,R24,212,228,217,E01,254
402120,137,28,A36,214,228,330,R24,350,E01,356
402124,A30,430,130,593,A31,796,D18,807,L01,887
402125,A30,242,130,384,A31,587,D18,598,131,683
402126,A30,98,130,175,D18,389,A31,443,131,474
402127,130,13,D18,190,A30,287,131,302,129,320
402128,D18,74,R19,184,130,276,634,410,D19,511
402130,R19,38,634,189,D18,290,R18,404,633,443
402132,634,57,R19,259,633,311,D18,511,635,554
402134,634,300,R19,502,633,554,L05,633,D18,754
402142,L06,421,L05,646,634,758,R19,960,635,962
402143,634,557,L06,669,L05,739,R19,759,633,799
402144,634,377,R19,579,633,619,L05,676,D18,831
402145,634,244,R19,446,633,486,L05,644,D18,698
402152,D18,33,130,181,R19,304,A30,435,129,468
402153,130,51,A30,215,D18,265,129,348,131,350
402154,A30,93,130,255,A31,458,D18,469,129,552
402155,A30,278,130,461,A31,664,D18,675,129,736
402165,A25,425,126,590,R15,723,D14,829,A27,866
402166,A25,239,126,404,R15,529,D14,642,A27,680
402167,A25,45,126,146,R15,279,D14,386,A27,486
402169,D15,137,126,324,R15,331,D14,391,B10,406
402171,F12,223,D15,349,630,407,126,544,R15,551
402172,F12,272,630,281,D15,480,901,491,F11,535
402173,630,82,F11,290,723,498,F12,548,631,562
402174,630,212,F11,226,723,628,F12,678,631,692
402175,F11,332,630,336,723,752,F12,802,631,816
402185,630,216,F11,279,723,516,631,580,F12,680
402186,630,148,F11,401,723,444,631,492,F12,545
402188,F12,322,D15,380,630,383,901,446,R15,578
402189,D15,248,F12,311,R15,443,630,504,724,528
402191,D15,82,R15,223,126,330,D14,436,A25,460
402194,A25,303,126,471,R15,485,A27,630,D15,696
402195,A25,481,126,649,R15,663,A27,808,D15,874
402214,629,200,R11,266,F11,351,630,392,B08,443
402215,F11,310,R11,340,629,341,630,533,B08,544
402216,F11,402,R11,479,629,482,630,674,B08,685
402217,F11,581,R11,650,629,661,630,853,B08,864
402218,F11,654,R11,723,629,734,630,926,B08,937
402221,F11,446,630,719,R11,759,629,769,F12,945
402222,F11,516,R11,583,629,586,630,788,B08,789
402223,F11,390,R11,400,629,401,B08,604,630,613
402224,629,240,R11,300,F11,310,630,452,B08,483
402228,R13,220,B10,244,F12,337,R14,515,629,557
402229,B10,72,R14,267,R13,377,D14,405,A24,549
402233,125,383,A24,386,R14,517,124,522,A25,615
402269,A22,68,123,450,A21,500,124,623,125,822
402292,628,237,Q03,249,627,317,B08,573,R11,762
402293,Q03,114,628,374,627,452,B08,662,R11,818
402295,Q03,197,628,721,627,799,B08,1006,Q04,1091
402300,Q03,179,628,317,627,377,B08,653,R11,836
402301,628,264,Q03,298,627,324,B08,610,629,794
402328,R11,702,629,705,F11,795,B08,922,630,1074
402330,B08,661,R11,817,Q03,863,629,891,628,952
402331,Q03,687,628,776,B08,825,R11,981,629,1055
402355,B08,660,R11,816,Q03,868,629,890,628,955
402446,R13,150,B10,317,F12,355,629,489,R11,567
402504,621,188,225,451,622,711,226,992,A15,1014
402505,621,302,225,331,622,825,226,873,A15,895
402506,225,267,621,365,226,808,A15,830,224,857
402507,225,55,A15,527,226,598,224,647,621,667
402508,225,271,A15,311,A16,662,226,812,116,859
402509,A15,105,225,469,A16,529,116,653,A14,744
402510,A15,63,116,551,A16,555,225,577,A14,696
402512,116,237,A15,385,A16,817,225,887,115,895
402517,115,342,A14,490,116,631,A15,740,114,754
402518,115,223,114,590,A12,619,D13,619,A14,646
402519,115,314,114,476,A12,505,D13,505,A14,532
402520,114,306,A12,335,D13,335,115,433,A14,663
402521,A12,201,D13,201,114,245,115,557,A11,663
402526,A11,153,113,294,D12,403,A10,430,A12,638
402535,A07,268,A09,381,112,385,111,592,A06,731
402634,632,349,633,433,634,736,R18,789,723,804
402638,113,219,A10,270,A11,285,D12,533,A09,678
402639,A11,181,113,268,A10,404,D12,431,A12,666
402641,A11,275,113,489,A12,493,D13,493,D12,592
402642,A12,365,D13,365,A11,439,114,457,113,653
402643,A12,277,D13,277,114,351,A11,551,115,663
402644,114,236,A12,285,D13,285,115,469,A14,717
402645,114,361,115,378,A12,410,D13,410,A14,609
402646,115,244,114,529,A12,578,D13,578,A14,603
402647,115,222,A14,601,114,640,A12,683,D13,683
402653,A15,297,116,331,A16,723,225,793,A14,930
402656,A15,69,225,504,A16,563,116,617,A14,708
402657,A15,182,225,393,A16,533,116,730,A14,821
402658,225,171,A15,402,226,714,A16,745,224,783
402659,225,44,621,584,226,586,A15,618,224,655
402660,225,267,621,362,226,808,A15,840,224,877
402661,621,244,225,389,622,767,226,930,A15,962
402666,636,206,R21,321,637,468,L05,528,F14,559
402670,L05,287,635,450,R20,463,L03,498,634,516
402673,633,303,634,487,632,595,R19,689,R18,698
402674,633,356,632,422,634,659,R18,712,R19,861
402677,723,382,631,453,632,567,901,629,724,842
402678,723,271,631,342,901,518,632,679,724,731
402679,723,166,631,227,901,401,724,624,630,632
402680,723,289,631,350,630,506,F11,518,901,524
402681,630,335,F11,347,723,462,631,523,901,697
402682,630,212,F11,224,723,580,631,641,F12,679
402687,B08,241,628,304,R11,397,629,468,Q03,526
402688,628,160,B08,379,Q03,382,R11,535,629,606
402689,628,189,Q03,284,B08,476,627,571,R11,632
402691,627,227,Q03,353,628,570,626,813,Q04,831
402692,627,151,Q03,481,626,688,628,697,Q04,702
402696,626,284,Q04,298,625,542,Q05,556,627,838
402697,625,381,Q05,395,626,456,Q04,470,624,810
402705,623,257,622,299,624,684,227,806,621,825
402723,A15,156,116,470,A16,628,225,652,A14,789
402740,A09,411,112,476,A10,589,A07,688,111,832
402741,A09,513,112,578,A07,610,A10,691,111,724
402744,111,364,A07,742,A06,781,A09,932,110,936
402748,110,400,111,563,A06,1031,A05,1039,109,1092
402749,110,287,111,727,109,971,A05,1019,A06,1195
402753,M20,377,D22,385,Q01,429,639,473,M19,474
402755,D22,104,M19,135,M20,444,638,445,639,455
402757,M19,50,638,279,D22,282,F14,458,F15,460
402760,F14,227,D21,290,M19,313,637,314,R22,423
402762,637,313,636,338,F14,404,R21,442,D21,485
402764,110,394,111,554,A06,1022,A05,1028,109,1085
402769,111,493,A07,601,A09,793,112,856,A06,888
402772,A09,404,112,467,A10,598,A07,678,111,834
402774,A09,241,112,251,A10,382,113,819,A11,823
402805,621,205,622,338,623,679,225,825,226,931
402809,622,149,623,205,624,636,621,675,227,734
402811,623,58,624,393,622,401,227,713,625,915
402819,625,122,Q05,384,626,462,624,590,Q04,728
402826,627,111,626,468,628,657,Q03,691,Q04,734
402831,628,57,B08,403,Q03,418,627,454,629,587
402835,B08,122,629,126,R11,131,628,453,R13,539
402838,629,249,630,295,F11,314,R11,325,B08,502
402841,630,161,723,387,F11,416,631,435,901,601
402842,723,271,630,279,631,319,901,485,F11,534
402843,723,158,631,206,901,372,630,392,724,595
402845,723,160,631,208,901,384,632,518,724,597
402846,723,285,631,333,632,384,901,509,633,663
402851,633,160,632,408,634,414,R18,526,R19,594
402852,633,235,634,298,R19,482,632,530,R18,615
402854,634,279,R19,481,633,498,L05,632,D18,733
402856,L05,230,635,373,R20,386,L03,421,L06,563
402857,L02,246,L03,248,R20,301,635,339,D19,340
402858,636,224,L05,300,R21,343,635,390,L03,420
402861,637,288,636,291,R21,406,F14,435,D21,460
402862,637,156,F14,291,D21,328,636,414,M19,462
402863,F14,275,D21,278,637,303,M19,306,R22,411
402864,M19,163,638,322,R22,361,D22,395,F14,418
402865,M19,34,D22,206,638,338,F15,481,M18,526
402867,D22,117,M19,206,M20,388,639,444,Q01,445
402868,M20,302,D22,335,Q01,354,639,398,M19,424
402869,M20,407,D22,440,Q01,459,639,503,M19,529
402870,M21,426,640,466,M20,488,Q01,540,639,584
403038,124,442,123,562,122,909,125,929,A24,932
403047,B10,179,R13,240,R14,418,125,453,A24,456
403076,124,453,123,536,122,891,A22,937,125,940
403103,123,155,122,389,124,550,A22,597,121,849
403104,122,242,123,296,124,694,121,702,A22,741
403106,122,45,121,448,123,561,A21,706,124,959
403107,122,227,121,268,A21,699,123,742,120,791
403108,121,146,122,340,120,669,A20,707,A21,812
403109,121,3,122,474,120,527,A20,579,A21,935
403110,121,115,120,401,122,592,A20,624,119,925
403111,120,216,121,285,119,740,122,762,A19,786
403112,120,99,121,413,119,623,A19,669,122,890
403114,119,260,120,288,118,660,A18,715,A19,729
403115,119,117,120,418,118,516,A18,579,A19,859
403116,119,7,118,407,120,521,A18,533,117,783
403117,118,191,119,198,117,568,120,724,A18,738
403118,118,75,119,313,117,451,A17,692,120,840
403119,118,45,117,329,119,427,A17,603,120,954
403122,117,31,118,379,116,680,119,761,A16,820
403127,116,95,A15,640,115,753,117,763,A16,1072
403132,D15,116,R15,320,126,321,D14,388,B10,403
403139,A15,142,116,490,A16,613,225,658,A14,765
403145,116,370,117,425,A15,708,118,773,A16,971
403147,117,71,118,388,116,691,119,768,A16,873
403148,117,146,118,269,119,649,A17,784,116,821
403149,118,154,117,269,119,534,A17,720,116,945
403151,118,120,119,319,117,487,A17,729,120,862
403152,119,124,118,303,120,656,117,680,A18,694
403153,119,18,118,413,120,551,A18,588,117,790
403154,119,104,120,434,118,537,A18,599,A19,904
403155,119,231,120,322,118,664,A18,720,A19,792
403158,120,97,121,452,119,627,A19,710,122,898
403159,120,212,121,327,119,741,122,773,A19,825
403160,121,210,120,336,122,656,A20,720,119,865
403161,121,96,120,458,122,542,A20,610,119,988
403162,121,107,122,410,120,601,A20,668,123,892
403163,121,232,122,291,120,726,123,773,A20,793
403164,122,179,121,354,123,661,A21,683,120,848
403165,122,55,123,458,121,545,A21,774,124,886
403166,122,225,123,281,124,709,121,715,A22,766
403167,123,158,122,353,124,586,A22,643,121,843
403168,123,49,124,452,122,487,A22,509,125,939
403169,123,166,124,279,A22,510,122,657,125,766
403192,726,356,A28,409,128,668,D17,821,R17,836
403216,632,500,723,754,633,777,631,819,D17,911
403238,A27,164,725,404,127,434,902,436,R16,509
403239,A27,23,725,251,127,272,902,294,R16,367
403240,127,123,902,125,725,131,A27,159,R16,198
403241,902,103,D16,141,R16,174,127,182,725,200
403242,D16,94,724,121,902,228,R16,265,127,286
403245,723,37,631,108,901,283,724,496,630,585
403246,723,154,631,225,901,400,724,613,630,702
403247,723,308,631,379,901,555,724,768,F11,825
403248,723,513,631,584,901,760,724,973,F11,1001
403251,723,414,631,475,901,649,724,872,F11,911
403252,723,253,631,314,901,487,724,710,630,781
403253,723,104,631,160,901,333,724,557,630,628
403254,723,7,631,76,901,249,724,473,630,529
403257,724,102,901,154,D16,272,631,308,902,377
403259,902,99,127,117,725,125,A27,164,R16,190
403267,227,288,623,420,226,588,A17,646,622,719
403271,124,76,123,378,A22,560,125,566,A24,569
403276,A15,219,225,588,A14,588,A16,658,116,749
403292,116,314,A15,414,117,876,A16,890,225,916
403311,R22,70,D21,79,637,238,638,304,R21,529
403312,133,250,A32,410,D20,410,134,554,132,582
403313,133,366,A32,526,D20,526,134,623,L01,660
403316,633,147,634,166,R19,314,632,439,R18,468
403317,F15,162,M18,207,F16,291,D22,377,M19,570
403318,F15,54,M18,99,F16,404,M19,442,D22,488
403319,F15,92,M18,158,F14,518,M19,520,F16,541
403320,F14,290,F15,373,M18,436,637,714,D21,778
403323,D21,290,R22,340,637,391,A33,411,134,445
403338,301,197,D12,579,302,581,A11,875,414,892
403342,Q05,160,625,454,Q04,483,626,779,624,827
403350,M21,386,M20,423,640,426,Q01,475,639,519
403354,902,39,R16,130,127,136,725,154,D16,210
403362,A19,251,120,407,A18,579,119,715,A20,800
403372,123,402,A22,421,A21,570,124,575,122,591
403373,112,265,A09,266,A07,508,A10,662,113,684
403374,112,333,A09,415,A10,495,113,509,A07,714
403375,A10,389,112,396,113,403,A09,478,A07,805
403376,113,307,A10,384,112,480,A09,562,A11,769
403377,113,194,A10,473,112,590,A11,656,A09,672
403392,A17,170,A18,522,A16,560,118,597,227,664
403397,139,444,R26,507,419,551,420,562,138,621
403399,138,334,R25,468,139,520,R26,565,418,592
403416,622,56,623,295,621,582,226,659,624,726
403417,624,132,623,315,625,654,622,658,Q05,783
403418,625,14,Q05,276,624,484,626,577,Q04,834
403419,626,18,Q04,284,627,522,625,613,Q05,875
403421,628,212,Q03,281,627,317,B08,558,629,743
403422,628,45,B08,305,629,490,R11,494,Q03,520
403424,630,59,F11,314,723,489,F12,505,631,537
403425,723,65,631,113,901,289,724,511,630,607
403427,632,303,633,579,723,665,631,736,D17,808
403433,627,288,626,545,Q04,559,Q03,618,628,834
403434,626,160,Q04,174,627,642,625,743,Q05,758
403436,624,320,623,348,622,663,Q05,727,625,825
403439,111,351,A07,668,A06,755,A09,895,110,927
403440,111,174,A07,491,A06,578,A09,718,110,750
403444,136,137,A34,294,137,391,135,396,R23,552
403447,115,261,116,466,A14,627,114,694,A15,875
403454,117,214,116,530,118,562,A15,868,119,944
403456,901,238,631,384,632,417,724,439,723,446
403457,901,66,631,227,724,273,723,289,D16,469
403459,631,27,723,89,901,141,724,354,D16,568
403465,724,94,901,110,631,266,D16,308,723,328
403466,110,223,109,548,111,725,A05,776,A03,858
403472,124,255,123,279,A22,653,125,742,A24,745
403475,F15,211,M18,217,F16,278,D22,396,M19,613
403483,114,35,115,458,A12,468,D13,468,113,754
403487,124,409,123,564,125,896,A24,899,122,939
403488,124,414,123,607,125,825,A24,828,A22,1015
403489,124,179,123,475,125,590,A24,593,A22,780
403491,124,68,125,479,A24,482,123,521,A22,669
403492,124,248,A22,405,125,410,A24,413,123,703
403494,R13,398,B08,484,628,583,629,669,R11,672
403495,628,250,B08,541,R13,702,629,725,Q03,725
403497,628,57,B08,338,Q03,466,R11,527,629,532
403503,Q03,445,628,535,B08,649,R11,808,629,894
403504,Q03,317,628,348,B08,465,R11,621,629,707
403505,628,225,B08,342,Q03,425,R11,498,629,584
403506,628,122,B08,297,629,481,R11,486,Q03,598
403508,628,333,B08,507,R13,630,629,692,R11,694
403510,124,258,A22,340,125,502,A24,505,123,629
403512,124,79,123,434,125,566,A24,569,A22,624
403513,124,234,123,385,125,721,A24,724,A22,787
403519,A28,331,726,421,128,600,D17,753,R17,768
403523,122,37,123,500,121,527,A21,756,124,927
403525,633,430,632,679,634,718,R18,796,L05,900
403526,L05,220,636,308,635,348,L03,388,R21,425
403528,A28,189,128,468,726,560,D17,623,R17,638
403539,R17,124,D17,138,R18,257,128,282,129,445
403545,R11,120,629,191,B08,240,F11,494,628,603
403547,A30,490,130,673,726,853,A31,876,D18,887
403552,A27,210,A28,277,127,310,725,318,R16,389
403555,123,157,124,330,A22,531,122,648,125,817
403556,635,113,L03,143,L05,196,R20,263,636,470
403560,121,160,122,525,120,654,A20,721,123,1008
403562,125,194,A24,223,R14,267,D14,395,A25,402
403573,124,74,125,447,A24,450,123,529,A22,576
403590,229,282,A38,366,M22,379,230,445,418,512
403604,116,226,A15,396,A16,828,115,884,225,898
403606,123,248,A22,281,124,444,122,706,A21,713
403610,A22,96,123,445,A21,518,124,618,125,840
403611,123,242,A22,309,124,470,122,680,A21,731
403612,123,88,124,458,A22,471,122,526,A21,893
403617,629,190,R11,266,630,412,F11,429,B08,443
403620,F12,362,R13,368,629,379,B10,427,R11,455
403621,B10,68,R14,339,R13,389,D14,472,F12,486
403632,Q05,87,625,433,624,604,Q04,736,623,1014
403647,F15,172,M18,238,M19,259,D22,351,F14,413
403670,A07,317,A06,321,111,365,A09,820,112,824
403698,A11,121,113,325,D12,391,A10,461,A12,606
403711,224,315,416,623,302,801,621,917,619,924
403731,F14,111,637,344,D21,382,M19,431,R22,516
403732,F15,31,M18,97,M19,479,F16,498,D22,568
403733,122,156,123,540,A21,550,121,617,A22,868
403735,Q03,690,628,777,B08,826,R11,982,629,1056
403736,R14,96,B10,239,D14,274,125,361,A24,361
403749,625,180,624,328,Q05,385,623,752,626,767
403754,230,250,M23,349,419,400,R27,413,142,486
403757,115,345,A14,501,116,570,A15,751,114,778
403760,126,78,R15,118,A25,205,D14,225,D15,337
403763,116,93,A15,530,115,751,117,879,A16,962
403765,625,273,Q05,286,626,586,Q04,600,624,701
403769,R17,154,D17,168,R18,242,128,309,129,392
403772,634,399,L05,408,635,551,R20,564,L03,599
403776,A14,57,224,611,A12,632,D13,632,A15,682
403777,Q05,191,625,231,624,500,626,824,Q04,838
403779,124,101,123,472,A22,497,125,521,A24,524
403781,125,109,A24,112,R14,344,B10,487,D14,522
403782,634,72,633,242,R19,274,D18,526,632,534
403786,115,367,A14,486,116,572,A15,734,114,800
403793,636,74,R21,209,635,386,L03,416,L05,471
403797,R15,83,126,117,D14,241,A25,244,D15,301
403802,A30,460,130,661,726,853,A31,863,D18,875
403804,631,38,723,97,901,127,724,350,D16,564
403805,901,51,724,168,631,205,723,265,D16,382
403821,632,192,633,467,723,517,631,565,D17,634
403822,632,244,633,269,634,577,R18,625,723,722
403826,A12,362,D13,362,302,453,301,455,D12,679
403830,D16,82,902,158,724,195,R16,249,127,255
403831,229,315,230,342,A38,411,M22,428,418,435
403832,A14,273,224,599,A12,688,D13,688,302,803
403846,125,181,A24,210,R14,281,A25,409,D14,409
403847,A34,48,135,232,136,246,R23,309,Q01,434
403849,F14,147,F15,459,M18,526,M19,538,D21,578
403851,A33,285,134,301,135,332,A34,555,136,676
403853,134,166,A33,444,133,578,A32,620,D20,620
403854,134,313,A33,591,135,661,133,723,A32,765
403855,634,316,633,480,R19,518,L05,649,D18,770
403870,L05,66,L06,270,635,376,L03,424,R20,499
403871,L05,113,635,193,L03,241,R20,316,L06,445
403876,L01,358,132,463,133,476,A31,476,A32,636
403878,138,427,E01,511,137,595,R25,599,228,610
403886,117,331,118,481,A17,571,A16,689,119,757
403887,F11,167,630,439,R11,657,629,658,F12,670
403893,L03,114,R20,148,635,185,L02,333,D19,409
403894,L02,208,L03,253,D19,276,R20,286,635,324
403895,L02,49,D19,121,132,237,L01,375,131,390
403896,132,118,L01,179,L02,248,131,271,A31,273
403897,L01,31,A31,143,132,335,L02,465,131,488
403906,635,40,L03,90,R20,163,L05,259,636,417
403907,A10,236,A09,335,112,343,113,673,A11,673
403908,A09,184,112,206,A10,292,113,628,A11,772
403910,A10,246,A09,349,112,359,113,683,A11,683
403913,L05,112,635,275,L03,323,R20,343,L06,445
403914,D18,159,D19,281,131,334,130,361,L02,361
403942,A15,302,116,417,A14,681,A16,832,225,877
403953,R27,113,142,118,420,135,140,186,419,409
403975,A07,310,111,317,A09,527,112,607,A06,718
403976,111,173,110,389,A06,638,A07,792,A05,910
403978,110,273,111,294,A06,749,A05,820,A07,903
403979,A07,340,A09,389,112,442,111,462,A10,788
403980,621,437,225,569,622,574,226,689,623,922
403981,A22,96,124,481,123,562,A21,632,125,649
403982,A14,165,224,448,A15,694,A12,833,D13,833
403984,125,342,A24,371,R14,462,124,554,A25,560
403986,125,626,A24,629,124,743,R14,760,A25,858
403989,627,472,626,789,A21,818,628,1018,A20,1042
403992,A24,559,125,560,R14,680,124,695,A25,778
403993,628,186,Q03,348,B08,418,R11,574,629,661
403994,Q03,241,628,309,B08,541,R11,697,629,784
403995,Q03,456,628,545,B08,774,R11,933,629,1020
403996,Q03,604,628,693,B08,904,R11,1060,629,1134
403997,Q03,632,628,722,B08,836,R11,995,629,1081
404008,110,279,111,666,109,966,A05,1011,A06,1134
404010,636,32,R21,103,637,417,635,421,L03,457
404014,114,322,115,465,A12,776,D13,776,116,1003
404015,114,192,115,522,A12,646,D13,646,113,937
404017,114,384,115,453,A12,839,D13,839,116,1000
404018,115,295,114,571,116,814,A12,981,D13,981
404024,A21,265,A22,271,123,684,A20,709,122,730
404029,L06,26,L05,329,635,648,L03,678,636,791
404030,125,255,A24,258,124,325,R14,661,123,778
404031,114,161,115,572,A12,615,D13,615,113,920
404035,R15,78,126,119,A25,249,D15,297,D14,301
404037,F11,604,630,867,R11,907,629,917,F12,1093
404039,D16,207,D17,242,R17,256,R16,272,127,355
404040,D16,62,R16,227,724,241,127,254,725,281
404043,D15,148,D16,291,R15,352,902,373,724,384
404046,110,0,111,512,109,684,A05,791,A06,977
404049,125,286,A24,289,124,363,A22,480,R14,656
404050,R14,26,D14,205,B10,230,126,383,125,422
404056,115,253,114,548,116,800,A12,1002,D13,1002
404066,A09,33,112,103,A10,422,A07,646,113,663
404071,A15,78,A16,479,225,571,116,615,A14,712
404075,A19,241,120,349,A18,639,119,725,A20,790
404076,624,183,623,297,622,640,625,707,Q05,782
404077,624,306,623,420,Q05,717,622,763,625,830
404079,624,200,623,294,622,637,625,724,Q05,851
404080,624,455,623,549,227,648,622,892,A17,951
404081,625,537,624,668,Q05,739,A19,765,A18,933
404087,625,358,Q05,583,624,791,A19,814,626,945
404092,636,126,R21,261,L05,459,635,510,L03,540
404094,L06,424,636,635,F14,701,L05,769,R21,770
404101,640,248,M22,279,M21,283,A38,294,229,355
404103,622,382,623,447,227,488,226,507,624,863
404105,L05,233,L06,390,636,398,635,507,R21,533
404106,L05,115,635,266,L03,296,636,414,R20,414
404107,A36,8,228,123,E01,161,137,162,R24,176
404108,E01,43,R25,141,228,154,A36,203,138,204
404116,A27,126,902,373,725,400,127,428,R16,496
404120,635,88,R20,101,L03,133,L05,367,634,400
404122,R13,466,628,502,B08,625,629,801,R11,806
404124,111,247,A07,389,A06,617,A09,643,112,723
404125,111,388,A07,561,A09,774,A06,789,112,818
404129,301,74,302,458,D12,694,A12,812,D13,812
404132,A33,69,134,231,R22,436,135,449,A32,526
404133,133,320,134,380,A32,437,D20,437,A33,671
404134,A21,23,A20,467,A22,513,122,672,123,925
404135,D12,299,A11,603,301,783,A12,960,D13,960
404136,A21,89,A22,468,A20,530,122,631,123,880
404138,125,218,A24,221,124,257,R14,625,A22,687
404153,127,19,725,27,R16,109,902,124,D16,226
404154,R11,643,629,714,B08,808,F11,938,Q03,1080
404155,637,108,D21,146,R22,280,638,335,F14,346
404160,901,27,631,133,723,194,724,240,D16,454
404161,A31,618,A30,672,131,703,L01,736,130,835
404168,625,436,Q05,661,624,765,A19,808,A18,976
404171,629,50,R11,126,B08,303,R13,464,630,489
404194,111,235,A07,389,A06,476,112,776,A09,789
404225,E01,134,228,154,R24,162,418,167,M22,187
404244,130,31,D18,245,131,257,A30,296,129,348
404245,A16,95,A15,459,A17,531,226,540,227,753
404253,B08,510,R11,587,629,646,Q03,772,628,868
404260,117,135,118,224,119,607,A17,731,116,839
404262,117,258,116,468,118,606,A15,785,A16,857
404266,F11,746,R11,747,629,753,B08,967,630,1025
404274,226,38,227,339,A16,436,225,582,622,640
404278,227,111,A17,391,226,407,623,670,A16,744
404279,726,399,A28,644,A27,698,725,816,127,827
404283,225,235,A15,394,A16,747,226,776,224,784
404286,L01,174,A31,278,132,450,L02,594,131,623
404287,F16,42,F15,433,M18,474,D22,598,M19,815
404303,627,416,A21,834,626,899,628,939,Q03,989
404308,A20,297,121,301,A21,611,122,715,120,815
404320,121,232,120,468,A20,535,122,726,A19,813
404325,301,328,D12,441,A12,624,D13,624,302,715
404327,229,588,640,621,M21,656,M22,656,A38,670
404329,A31,624,131,707,L01,715,A30,832,130,995
404333,225,171,226,399,227,672,621,715,A15,724
404334,225,53,224,585,226,594,A15,616,621,637
404335,302,161,224,441,301,550,415,795,222,813
404336,225,111,224,529,A15,581,226,654,621,723
404337,225,229,224,410,A15,690,226,772,621,841
404338,224,76,302,522,A14,571,225,722,416,877
404339,224,197,302,402,A14,692,301,777,416,806
404341,226,46,227,319,A16,479,225,522,622,621
404681,Q04,41,626,347,Q05,641,627,886,Q03,909
404820,128,98,A28,181,D17,251,R17,266,129,386
404824,301,398,A12,419,D13,419,302,530,D12,604
404825,301,317,D12,517,A12,537,D13,537,302,628
404832,A33,295,134,306,135,351,A34,551,136,662
404833,634,72,R19,179,633,306,D18,431,R18,535
404837,301,281,D12,493,302,665,A11,793,414,806
404838,A21,328,122,397,A20,651,121,701,A22,766
404843,F16,190,D22,615,F15,656,M18,681,M19,832
404844,F16,247,D22,615,F15,713,M18,738,M19,832
404846,A25,51,126,205,R15,281,A27,430,D14,447
404847,A28,226,129,349,128,352,A30,377,R17,598
404850,229,292,A38,374,M22,389,230,451,418,520
404853,A10,83,113,401,A11,414,A09,491,112,501
404854,627,34,628,512,Q03,547,626,618,B08,859
