bus_id,bike1,time1,bike2,time2,bike3,time3,bike4,time4,bike5,time5
404171,305,159,3132,250,2023,253,3155,255,3134,315
404191,3336,82,3299,217,3345,217,3292,333,3294,390
404225,319,126,417,162,387,288,195,295,316,303
404244,446,116,334,163,453,247,435,278,442,287
404245,3534,93,3630,231,3520,274,3508,321,3511,393
404253,3142,63,3243,289,3141,335,3134,401,3376,416
404255,3504,115,3507,168,3505,193,3506,247,3499,446
404260,3552,40,3536,207,3383,240,3539,392,3538,445
404262,3623,127,3545,160,3536,276,3542,277,3543,377
404264,545,219,487,254,174,353,2012,501,2003,540
404274,3628,106,3509,135,3511,279,3520,279,3521,345
404278,3521,67,3374,210,3509,317,3400,380,3511,431
404279,448,49,3635,362,515,368,3236,399,525,426
404283,3629,31,3510,177,3518,220,3533,366,3531,418
404286,3686,164,3659,241,3658,295,405,298,3472,301
404287,307,75,295,208,361,274,340,276,350,294
404290,3169,52,3178,317,3177,386,3171,397,3162,439
404303,3143,10,3137,311,3378,329,3362,399,3144,515
404308,3170,185,3283,249,3285,249,3168,311,3177,380
404320,3289,91,3285,125,3283,236,3434,281,3293,313
404321,3144,162,3146,172,3145,177,3362,289,3147,305
404327,82,50,308,235,3489,299,2009,307,279,315
404329,459,167,212,206,3472,269,3658,275,462,317
404333,3535,245,3518,264,3510,293,3628,331,3629,437
404334,3518,68,3629,258,3527,259,3529,262,3510,399
404336,3518,31,3629,222,3529,246,3527,281,3510,427
404337,3529,127,3518,150,3629,339,3527,396,3622,399
404341,3628,22,3509,116,3520,297,3535,346,3511,365
404681,3147,251,3288,271,3148,278,3150,329,3305,359
404820,492,116,490,225,379,231,267,311,505,322
404826,3176,86,530,272,3173,324,3356,361,422,486
404832,3474,284,328,308,347,322,377,394,248,409
404833,491,103,537,249,503,255,402,258,3641,312
404834,459,211,462,256,458,280,388,374,3258,441
404838,3170,270,3161,292,3360,310,3226,322,3171,324
404843,331,103,295,165,307,283,361,285,408,295
404844,331,126,295,148,408,240,361,326,340,338
404846,450,128,173,180,447,180,500,262,2021,280
404847,3255,65,490,145,379,255,494,282,492,366
404850,306,157,279,218,351,258,316,284,264,299
404854,3438,170,3378,184,3135,309,3370,356,3375,386
404856,3400,41,3387,300,3502,335,3500,382,3521,407
404857,308,53,296,149,82,242,2009,269,355,287
404858,3143,223,3362,225,3378,261,3144,272,3146,432
404859,3150,126,3290,164,3157,209,3288,292,3148,354
404860,3144,233,3146,239,3378,331,3370,345,3438,350
404863,249,31,276,173,3664,196,146,224,79,227
404864,249,195,276,228,3664,228,426,242,309,346
404865,3173,286,3175,290,3166,335,3176,477,3167,556
404872,2021,52,479,245,477,300,529,303,450,320
404881,509,75,462,217,453,234,3658,266,3659,324
404909,518,198,3431,270,528,335,3687,341,167,360
404911,3357,108,3366,140,3689,268,3331,312,3383,314
404915,3630,42,3534,111,3553,239,3511,241,3520,370
404916,303,162,3427,192,151,236,251,271,3467,328
404919,2021,133,477,168,529,171,479,296,523,335
404922,502,119,332,203,291,278,356,375,342,406
404926,458,241,459,332,388,387,462,428,3258,479
404927,458,266,459,342,388,412,462,438,3258,500
404936,497,125,503,147,3463,176,285,279,496,311
404940,347,203,368,293,127,358,128,359,3474,411
404947,3294,197,3305,263,3286,287,3284,297,3296,321
404948,450,55,173,203,447,236,2021,283,500,341
404950,3687,108,501,224,536,239,528,347,3431,443
404951,501,82,3687,238,536,371,528,477,518,540
404963,3520,93,3510,250,3511,318,3534,362,3628,364
404969,276,145,3461,152,146,158,152,199,426,242
404973,276,140,3461,171,426,174,146,209,152,252
404976,146,90,152,106,3461,192,276,237,417,291
404977,152,134,330,185,146,194,417,282,3461,296
404978,3628,120,3520,222,3509,256,3535,264,3501,367
404983,2008,87,304,260,363,317,427,429,534,468
404987,3163,310,3165,357,3158,369,3159,418,499,420
404988,3158,243,499,298,3163,433,457,437,3159,496
404990,328,212,347,261,3474,359,248,460,377,463
404991,168,52,435,225,345,308,496,345,334,367
404992,2006,163,3458,169,281,272,3443,358,3457,374
404994,3355,34,3359,163,3231,229,3136,334,3155,454
404995,536,89,2012,127,174,231,3687,268,528,293
405003,3290,214,3312,224,3296,404,3305,429,3288,444
405006,308,95,296,99,2009,172,82,264,295,312
405024,320,108,146,265,79,279,249,280,330,284
405026,3635,233,3236,247,529,282,523,327,477,338
405052,330,113,387,171,152,272,386,316,146,333
405053,327,98,309,193,3461,307,426,334,3002,442
405054,327,106,309,285,3002,351,3461,399,426,426
405056,426,155,327,244,309,268,3461,356,276,417
405057,3506,102,3492,120,3494,229,3501,309,3504,314
405061,325,117,461,226,503,275,537,337,297,365
405062,426,173,327,242,309,289,3461,377,276,439
405063,327,133,309,183,3461,297,426,320,3002,446
405065,426,113,309,216,276,275,3461,331,249,336
405066,3284,127,3286,179,3294,324,3145,368,3147,371
405071,3175,226,3166,270,3173,334,3176,416,3167,491
405079,3541,46,3547,267,3543,327,3540,362,3649,381
405084,260,105,534,126,259,180,427,252,337,276
405086,3175,212,3166,217,3173,394,3167,432,3356,483
405087,3553,191,3538,333,3630,338,3343,358,3374,361
405092,3630,189,3553,214,3534,339,3511,384,3538,459
405093,3534,232,3540,309,3508,316,3630,353,3520,412
405098,438,233,439,243,432,267,3656,292,236,341
405100,3148,128,3151,211,3150,280,3671,291,3140,314
405130,403,130,439,281,229,288,265,325,251,361
405133,3686,138,3659,235,405,275,3658,289,3472,295
405135,3493,171,3494,178,3490,233,3551,268,3492,315
405138,3243,84,3142,140,2022,392,305,444,3688,445
405150,223,72,482,102,345,291,383,298,3684,326
405151,212,43,3472,95,3659,228,3658,286,459,318
405152,3472,148,212,220,3686,309,3659,318,405,365
405153,3176,101,530,250,3173,360,3356,379,422,444
405155,3263,163,293,179,483,206,237,215,236,278
405157,3472,102,212,167,459,280,3659,413,405,439
405165,307,111,361,171,311,230,350,297,295,316
405169,3144,238,3146,244,3378,326,3370,330,3438,335
405172,3260,192,303,245,3427,286,3467,309,161,369
405179,484,15,3680,86,3233,242,524,257,3466,263
405181,3493,154,3494,197,3551,207,3490,217,3492,377
405182,3533,121,3531,216,3508,243,3629,258,3510,352
405193,164,187,228,219,441,234,516,307,454,312
405219,330,128,152,185,387,257,319,320,146,328
405231,402,106,3641,150,491,237,466,322,474,353
405233,3305,60,3296,100,3318,239,3312,276,3286,320
405234,3623,106,3545,140,3536,228,3542,324,3543,426
405237,3175,147,3167,161,3166,273,3164,298,3159,371
405247,3630,55,3553,157,3534,191,3511,250,3374,436
405248,3314,153,3350,256,3307,292,3293,358,3301,485
405249,3314,158,3307,229,3350,264,3293,301,3301,490
405260,302,46,150,193,411,215,342,282,266,322
405265,3659,183,3686,194,3472,226,3658,237,405,273
405269,3435,177,412,223,361,273,531,301,268,337
405272,537,35,491,181,540,316,507,338,503,401
405283,3159,220,3158,256,3356,261,3164,378,499,393
405289,3508,190,3534,229,3540,306,3510,344,3520,358
405291,457,189,468,200,2006,299,469,314,3458,326
405293,469,146,468,166,3458,213,500,238,457,312
405297,465,217,2021,293,3466,307,524,309,173,311
405298,482,110,334,203,3660,221,223,262,168,326
405307,3305,144,3286,170,3288,187,3296,262,3290,317
405315,3497,95,3498,176,3491,251,3495,350,3490,376
405316,509,205,494,289,388,301,3258,310,462,347
405319,2009,87,308,186,82,206,296,237,408,301
405320,361,100,531,258,311,279,401,301,295,317
405323,174,26,2012,151,545,161,507,187,536,330
405336,528,198,507,201,2012,243,536,292,540,337
405337,415,104,337,116,351,185,315,258,264,271
405340,237,156,326,279,483,296,297,325,236,345
405347,3425,167,3391,247,3424,276,3390,294,3496,378
405348,3490,160,3495,217,3551,270,3494,346,3491,375
405350,302,130,342,201,150,209,341,270,411,299
405352,502,129,356,324,332,325,342,343,291,408
405359,331,98,408,177,295,350,2009,392,340,393
405361,3427,156,3260,223,229,276,251,299,303,337
405365,3375,221,3447,245,3135,270,3152,283,3372,304
405369,3146,175,3370,198,3438,203,3671,292,3135,341
405373,361,40,295,203,412,209,531,300,307,317
405374,477,30,529,153,523,197,465,272,2021,289
405376,457,65,468,112,469,264,499,319,500,362
405377,320,170,257,190,79,272,386,313,330,318
405380,474,170,546,240,540,295,486,307,3641,346
405384,3508,175,3533,185,3531,280,3510,297,3629,300
405390,545,67,174,159,2012,266,507,302,2003,314
405392,3378,141,3137,295,3143,296,3139,304,3438,431
405393,468,140,457,169,447,251,469,292,499,319
405394,3366,109,3357,118,3383,266,3689,284,3331,324
405396,2012,40,174,144,536,176,507,305,545,309
405420,3686,140,405,146,346,235,3684,287,238,326
405453,459,159,212,194,3472,227,3659,321,3658,371
405480,305,106,3223,129,3459,235,2023,258,3688,279
405488,3459,15,3223,130,441,243,2023,259,3688,262
405489,3359,58,3355,108,3231,170,3139,374,3136,426
405490,3355,178,3136,202,3132,296,3359,307,3155,319
405491,3137,197,3359,208,3355,283,3139,391,3231,392
405512,448,216,515,220,3236,251,478,281,3635,470
450051,3134,91,3155,157,3376,215,3131,311,305,333
450123,520,106,3233,159,456,282,3443,343,522,377
450222,3658,156,212,171,3472,223,3659,225,462,271
450335,2008,173,304,178,260,359,427,379,534,380
450375,485,1,526,272,362,320,3235,354,533,357
503357,3516,107,3517,172,3523,377,3617,391,3666,465
504007,3517,64,3516,211,3523,244,3515,412,3522,419
803001,457,100,468,125,469,277,499,309,447,317
803002,259,52,534,121,427,185,260,235,304,315
803007,457,29,468,175,499,245,469,327,447,386
803008,457,20,468,158,499,255,469,309,447,396
803013,72,199,530,231,480,322,513,322,422,464
803019,259,36,534,103,427,167,260,251,304,297
803043,3434,144,3177,274,3285,289,3169,341,3437,455
803057,3176,200,3173,212,3356,215,3159,361,3175,457
803058,3156,46,3447,221,3372,280,3141,421,3140,489
803077,308,79,296,188,82,268,355,292,2009,295
803080,3466,98,524,123,484,217,3680,275,465,406
803081,3466,83,524,108,484,223,3680,290,465,391
803082,498,124,505,134,486,147,379,206,474,304
803083,505,95,498,97,486,186,379,201,267,283
803094,327,127,309,263,3002,329,3461,377,426,404
803095,281,182,3457,196,3132,315,520,349,3458,357
803098,490,85,3255,183,523,240,3635,305,492,310
803099,3236,93,529,158,479,168,515,211,477,327
803104,3002,138,309,346,195,363,417,412,363,428
803105,152,73,417,217,3461,233,146,239,330,244
803106,3461,82,152,110,417,185,146,197,309,201
803107,3461,26,309,120,152,206,276,246,417,247
803109,265,126,312,190,403,202,473,234,439,320
803117,3457,82,3132,169,281,268,456,284,2023,376
803120,427,48,534,113,259,137,260,256,304,270
803121,427,155,259,163,534,241,304,377,260,382
803144,477,51,529,174,523,218,465,249,2021,310
803147,3461,84,152,169,276,189,309,227,146,256
803150,459,146,462,242,458,300,388,446,3258,538
803151,454,155,516,160,164,316,441,343,455,345
803158,3155,77,3134,254,3231,316,3376,324,3355,415
803160,3474,4,128,185,3467,209,377,277,303,375
803161,3542,104,3543,182,3539,312,3541,318,3540,334
803163,522,59,2023,201,3459,202,3223,294,441,315
803164,304,140,2008,209,260,321,427,341,534,342
803165,3518,143,3510,272,3629,329,3535,351,3527,390
803166,3285,162,3177,168,3434,266,3171,338,3289,380
803177,339,131,266,150,394,252,411,292,393,525
803180,3336,168,3292,254,3299,303,3345,304,3294,496
803182,3318,4,3296,208,3338,230,3675,238,3309,257
803184,534,26,427,101,259,139,260,169,304,214
803185,534,25,427,102,259,137,260,168,304,213
803192,151,160,268,199,3435,262,3427,361,303,381
803193,433,72,504,253,3632,284,445,291,326,360
823252,342,226,356,257,502,261,341,375,332,465
903003,3338,231,3318,239,3312,283,3309,299,3351,362
903004,3307,141,3314,226,3350,366,3293,369,3437,468
903042,3505,197,3504,266,3507,367,3499,424,3506,478
903046,455,255,518,314,516,415,3462,439,501,440
903048,293,33,3263,87,335,233,3244,267,229,280
903054,82,73,308,165,2009,229,296,318,3489,426
903063,3684,71,346,191,3686,203,247,274,223,335
903074,72,162,480,253,530,333,513,356,422,547
903075,3505,105,3504,205,3507,226,3506,337,3622,367
903076,72,113,480,236,530,316,513,408,422,550
903078,479,171,3236,217,515,238,529,262,2021,274
903080,174,56,2012,89,507,217,545,221,536,269
903085,379,109,492,109,505,209,498,231,490,298
903086,459,151,212,223,3472,286,3658,292,462,334
903088,342,90,356,199,502,261,349,337,341,373
903093,3656,153,403,225,312,226,301,301,439,317
903102,3338,216,3351,247,3312,324,3318,360,3309,426
903105,3231,133,3131,158,3359,238,3152,293,3155,318
903106,508,80,495,249,72,310,478,369,515,496
903107,508,148,478,170,515,297,495,436,3236,448
903125,545,68,174,180,2003,283,2012,287,507,323
903129,3147,220,3288,247,3305,290,3148,300,3286,316
903130,151,153,268,205,3435,268,3427,354,303,374
903134,458,48,388,207,3258,286,459,390,462,486
903145,387,147,3489,203,319,241,316,249,417,326
903146,387,194,319,216,417,225,316,274,3489,303
903147,3263,61,293,120,236,214,483,292,438,314
903148,3263,90,293,168,236,248,439,317,483,326
903162,459,64,212,289,3472,322,462,345,3658,379
903169,457,203,2006,216,468,286,499,362,469,400
903176,345,105,254,218,168,260,223,274,253,284
903184,3684,78,3686,206,346,215,247,298,223,310
903207,478,35,508,280,515,342,3236,370,514,386
903209,499,151,457,162,468,308,2006,352,3158,406
903217,362,167,267,180,492,207,533,233,523,302
903218,3167,117,3175,188,3164,274,3166,295,3172,378
903226,545,153,2003,158,461,199,174,301,504,304
903228,3553,134,3374,214,3630,298,3323,342,3538,368
903232,3472,55,212,127,459,326,3659,347,405,392
903233,499,147,457,158,468,304,3158,328,423,507
903234,457,49,468,195,499,238,469,347,2006,400
903235,362,45,533,80,267,105,465,264,505,292
903237,212,158,3472,191,459,195,3659,328,3658,406
904918,3312,205,3290,230,3296,385,3305,410,3288,425
904920,331,92,408,161,295,334,2009,376,340,387
