bike_id,bus1,time1,bus2,time2,bus3,time3,bus4,time4,bus5,time5
3376,450051,181,403595,276,450050,353,402689,370,450338,385
3377,302915,465,308735,712,null,inf,null,inf,null,inf
3378,402826,323,404303,336,450037,358,450397,403,450413,425
3379,403777,489,450351,504,403418,539,404081,727,null,inf
3381,302915,432,308437,711,null,inf,null,inf,null,inf
3387,450351,411,404081,630,null,inf,null,inf,null,inf
3398,308437,582,null,inf,null,inf,null,inf,null,inf
3399,308437,80,302915,267,308735,314,308736,339,null,inf
3401,308437,240,308736,401,302915,561,308735,633,null,inf
3402,302434,252,306533,316,303290,391,303259,405,303258,514
3403,308736,70,308437,193,308735,263,302915,514,null,inf
3404,308735,331,308736,356,308437,395,302915,582,null,inf
3405,308735,430,308736,639,null,inf,null,inf,null,inf
3407,302915,462,308259,498,308734,677,308735,740,null,inf
3408,302434,614,303290,720,303259,734,null,inf,null,inf
3409,303290,403,303259,417,303258,526,306901,557,306892,677
3410,306901,350,303258,363,303290,468,306892,470,303259,475
3411,306892,410,308259,441,306901,512,303294,565,303258,567
3412,303294,275,303256,279,302923,291,308753,322,308259,399
3413,308259,109,308734,260,308753,348,302923,357,303294,578
3414,308753,390,308734,419,308259,588,302923,659,null,inf
3415,308734,396,308753,525,null,inf,null,inf,null,inf
3417,308734,224,308259,361,308753,468,null,inf,null,inf
3419,308734,195,308259,336,308753,439,302915,671,null,inf
3420,308259,161,308734,344,302915,480,308753,588,null,inf
3421,308259,502,306901,547,303258,560,303290,665,306892,669
3424,450351,691,null,inf,null,inf,null,inf,null,inf
3425,403777,544,null,inf,null,inf,null,inf,null,inf
3429,308753,157,302923,214,303294,339,303256,365,308734,386
3431,401826,107,401840,113,981015,144,450228,164,403821,195
3435,400161,572,null,inf,null,inf,null,inf,null,inf
3438,450397,151,402826,333,402689,467,402831,560,404303,650
3440,302434,95,306533,116,350208,236,303259,277,303290,283
3443,450022,103,405046,104,450023,105,400742,214,450021,217
3447,402689,489,402831,586,null,inf,null,inf,null,inf
3457,450108,36,450224,94,402377,99,450033,102,450107,104
3458,400742,29,450024,41,450376,92,450377,130,405046,133
3459,405403,122,404169,139,403640,151,450006,175,450049,254
3461,450356,234,450420,297,400910,321,405060,345,404241,414
3462,450005,141,450004,177,450048,335,403425,411,402678,419
3463,402132,507,402145,537,402134,539,404833,551,450078,619
3466,450019,4,450018,54,450017,81,450067,82,450016,115
3467,403847,470,400161,668,null,inf,null,inf,null,inf
3474,403847,417,null,inf,null,inf,null,inf,null,inf
3486,306892,120,306901,188,303258,201,303294,274,303256,278
3489,981004,114,402085,154,402082,234,403293,270,405500,351
3490,450451,355,403438,581,null,inf,null,inf,null,inf
3491,450451,330,403438,557,null,inf,null,inf,null,inf
3492,400053,479,400098,620,403438,673,450451,806,null,inf
3493,403438,271,450451,332,400053,784,null,inf,null,inf
3494,403438,590,450451,677,null,inf,null,inf,null,inf
3495,450451,654,null,inf,null,inf,null,inf,null,inf
3497,450451,676,null,inf,null,inf,null,inf,null,inf
3498,450451,430,403438,630,null,inf,null,inf,null,inf
3499,450451,77,403438,211,null,inf,null,inf,null,inf
3501,400053,363,400098,487,403438,858,null,inf,null,inf
3503,400053,194,400098,290,403438,692,450451,914,null,inf
3504,403438,248,400053,324,450451,466,400098,482,null,inf
3505,403438,414,400053,477,400098,556,450451,635,null,inf
3506,400053,451,403438,458,400098,599,450451,681,null,inf
3507,400053,142,400098,250,403438,376,450451,598,null,inf
3510,400098,535,null,inf,null,inf,null,inf,null,inf
3512,552985,37,552986,45,553050,75,553049,94,550519,127
3513,553074,73,553103,96,553028,101,550697,107,552806,150
3514,553103,330,553074,339,550697,389,553028,394,552116,413
3515,550650,219,552807,222,553026,274,553102,284,552806,349
3516,550609,31,550608,193,504007,216,503960,304,550527,339
3517,504007,75,503960,162,550609,188,550650,241,550611,255
3518,400098,375,400053,529,null,inf,null,inf,null,inf
3519,550534,167,550599,186,552050,200,552051,203,550600,206
3522,550613,28,503870,128,550611,142,550612,149,552055,154
3523,504007,206,503960,299,550650,310,550611,321,550609,386
3524,553102,110,553026,120,553125,191,550697,204,553028,220
3525,553099,233,553079,253,553080,264,553076,320,553100,324
3526,550707,174,550706,195,553080,281,553098,310,553099,370
3527,400098,116,400053,277,403438,697,null,inf,null,inf
3528,552056,25,552057,62,550709,164,552054,169,552059,174
3529,400098,569,400053,738,null,inf,null,inf,null,inf
3530,553100,29,553078,58,553079,80,553099,123,553080,196
3532,553077,150,552956,155,553101,273,553078,298,553229,325
3535,400098,324,400053,418,null,inf,null,inf,null,inf
3554,552142,39,552085,141,552086,160,552087,265,552140,265
3555,503340,116,503341,160,505158,194,982098,207,553034,210
3556,550671,211,552092,220,503341,223,552091,223,550670,231
3557,552147,42,552146,52,552084,59,552148,60,552145,84
3559,550675,19,550674,24,550677,98,550676,128,550679,222
3560,552097,195,552098,198,552096,263,552095,277,552099,298
3561,552035,138,552034,163,552033,183,552032,186,552099,265
3563,552102,266,552101,267,552099,286,552100,286,551851,297
3564,550678,8,550679,73,550680,108,550681,148,550676,170
3565,552078,93,982054,99,552080,194,552150,261,552149,282
3566,551851,28,551922,97,550680,256,551853,276,550681,296
3567,982177,188,552163,198,552149,204,552150,211,550680,267
3568,553154,58,551855,60,551852,181,552103,205,551853,214
3570,551858,98,552041,121,552040,125,551857,129,551855,140
3572,552043,61,552042,75,551858,180,552041,209,552040,213
3573,551855,142,553154,144,552181,261,552043,263,552105,264
3575,551851,153,551922,218,552173,250,552174,257,550682,264
3577,550683,27,550682,39,550680,164,550681,194,553107,204
3586,982177,114,552163,124,550683,188,550682,200,552207,265
3588,552153,58,552155,78,552156,83,552154,115,552165,120
3589,552165,80,552166,86,552167,107,552155,122,552156,161
3591,553040,73,550686,86,552169,120,552170,120,550685,124
3592,552173,26,552174,33,552175,112,552176,127,552171,137
3593,552107,40,552108,69,552177,69,552178,70,552106,158
3595,552181,25,552182,35,552179,114,552184,129,552183,142
3597,552187,59,552190,67,552189,83,552188,94,552185,168
3598,552190,181,552189,215,552192,241,552047,259,552046,266
3602,552109,210,552110,212,552111,270,550602,280,552182,290
3603,552110,58,552109,76,552111,126,552125,141,552124,260
3605,552954,247,552110,250,552174,256,552109,268,552173,269
3606,982058,0,551928,66,551927,181,551926,216,551930,282
3607,552954,158,552166,191,552167,191,550686,224,552157,230
3608,982175,184,552162,188,552128,231,552131,251,552130,291
3609,552157,48,552158,49,552155,170,552165,172,552159,183
3610,552159,28,552160,62,552157,106,552158,146,552119,228
3611,552132,29,552161,99,552130,132,552131,158,552134,190
3612,550523,50,550604,78,550689,86,550688,93,550520,108
3613,552132,316,552130,346,552131,371,552161,384,552128,433
3614,550603,18,550524,68,550526,114,550522,182,550525,184
3615,550654,47,553060,70,553172,93,553171,99,551923,106
3616,552051,23,552050,36,552048,156,550533,163,550532,182
3617,550530,185,550602,208,550601,212,550529,254,552051,272
3618,504526,103,982168,150,553184,155,550653,165,553174,178
3619,550607,129,550693,132,550692,135,552122,148,552115,161
3620,550657,207,552140,257,552139,265,550658,320,551359,350
3621,552989,66,550519,72,552986,157,552985,163,552987,172
3622,400053,348,400098,373,403438,705,null,inf,null,inf
3625,552094,192,552980,226,552030,243,503340,267,553187,274
3628,400098,659,400053,722,null,inf,null,inf,null,inf
3629,400098,548,null,inf,null,inf,null,inf,null,inf
3635,401360,566,450045,703,null,inf,null,inf,null,inf
3641,450054,122,981012,144,981014,212,450083,217,450084,224
3646,552149,125,552150,132,982177,237,552163,247,552207,255
3647,551368,211,551367,214,551369,320,551984,321,551365,339
3653,551852,21,552103,28,551853,32,552104,33,552105,129
3654,552980,7,552094,47,552095,68,552096,101,552073,132
3662,552046,29,552047,42,552044,205,552049,255,552185,263
3664,403847,441,405024,475,400910,574,400161,598,404208,603
3666,550527,55,550529,77,550528,119,552124,122,550602,126
3671,450397,330,402826,421,403434,433,450434,515,450435,525
3674,303011,701,982179,707,null,inf,null,inf,null,inf
3675,403777,126,403418,192,402697,258,450436,519,450435,524
3680,450060,29,450097,159,450096,177,450525,186,450098,202
3687,401827,226,450228,310,401826,367,401840,436,981015,467
3688,405403,158,404169,174,981005,207,402215,270,450030,333
3691,550599,152,550534,207,550535,235,552050,236,552051,243
